gair,nifer
yn,494961
y,415562
a,258450
i,235224
yr,182185
o,180120
ei,136619
r,129856
ac,105142
ar,81587
mae,80784
eu,60496
oedd,57294
fod,52916
ond,51433
un,49039
am,48383
wedi,44917
fel,42029
mewn,40341
gan,37398
hyn,36896
nid,35041
â,31306
ni,28655
na,28425
sydd,26927
yw,25693
hwn,25003
hyny,24539
w,23106
ein,22109
er,21295
ef,20566
rhai,19648
neu,19642
at,18819
cael,17914
bod,17150
wrth,16587
nad,15838
trwy,15628
ag,14866
holl,14814
n,14715
iddo,14467
ôl,14378
ydyw,14321
mor,14291
oes,14015
u,13936
pan,13590
gyda,13476
heb,13221
duw,13154
os,12973
mai,12622
hon,12172
lle,11652
bob,11417
pa,11342
dyn,11284
hun,11102
hyd,11089
gael,10749
hefyd,10683
ydym,10493
allan,10408
byd,10087
mawr,10003
pob,9650
fath,9639
yma,9632
fy,9622
hen,9602
efe,9516
felly,9488
beth,9453
arall,9423
amser,9248
meddwl,9240
eto,9166
eraill,8987
llawer,8974
dan,8929
eglwys,8596
fe,8508
hwy,8375
iawn,8333
oddiwrth,8311
peth,7935
awr,7932
mwy,7921
dim,7845
iddynt,7823
unig,7476
byddai,7408
fwy,7389
rhyw,7207
hwnw,7163
rhaid,6953
mr,6952
bydd,6850
the,6628
dros,6430
erbyn,6428
myned,6415
mwyaf,6413
ychydig,6409
cyn,6319
fawr,6211
nag,6131
wneyd,6112
yno,6015
hi,5987
wlad,5972
pe,5951
dy,5944
natur,5923
ydoedd,5837
neb,5740
arglwydd,5733
of,5709
oll,5706
hunain,5636
pryd,5521
gwneyd,5512
ysbryd,5465
wir,5414
bu,5368
dynion,5364
lawer,5323
hono,5266
ddim,5234
feddwl,5200
gwaith,5199
gair,5170
newydd,5136
tra,5094
pethau,5074
rhwng,5040
enw,5018
ryw,5017
bobl,4995
rai,4964
cyntaf,4955
ffordd,4884
hanes,4879
dyfod,4841
dduw,4829
chwi,4790
nis,4768
maent,4751
buasai,4740
c,4734
arno,4718
âg,4688
sef,4679
rhoddi,4656
bynag,4604
ddaear,4576
sylw,4525
yna,4521
gilydd,4495
rhan,4475
oeddynt,4406
honynt,4401
dyma,4392
eich,4376
naill,4361
fyned,4349
waith,4337
mi,4305
roddi,4304
llall,4296
ddau,4291
modd,4286
oblegid,4273
fodd,4154
ai,4150
achos,4138
ganddo,4126
nes,4120
m,4113
da,4110
aeth,4089
edrych,4070
ynddo,4046
golwg,4042
gall,3995
megys,3983
dydd,3962
le,3951
ddyn,3914
gwirionedd,3898
ydynt,3882
ben,3866
gellir,3848
hollol,3846
flwyddyn,3827
d,3818
drwy,3812
hunan,3712
fyny,3708
ymlaen,3681
dda,3675
llyfr,3663
unrhyw,3659
byth,3643
dwyn,3617
genym,3613
cymru,3604
ran,3576
gweled,3543
weled,3524
canys,3497
iesu,3423
rhag,3409
efengyl,3404
bywyd,3404
fydd,3392
hwynt,3387
dr,3371
erioed,3365
dra,3342
ddigon,3339
iaith,3331
wyf,3330
bron,3313
and,3297
amryw,3291
byw,3286
eiddo,3278
gwir,3274
blaen,3248
gallu,3208
nac,3187
fu,3180
fyddai,3145
ail,3104
gyntaf,3102
crist,3100
s,3075
neillduol,3069
bethau,3052
ystyr,3034
herwydd,3013
enaid,3013
tua,3010
unwaith,2994
mwyn,2975
geiriau,2964
rhy,2961
yntau,2955
arnynt,2948
eì,2864
fwyaf,2863
cyfryw,2853
iddi,2851
ìi,2850
john,2842
tuag,2829
ddynion,2800
daeth,2784
amlwg,2778
ffydd,2761
allai,2740
ym,2724
ba,2721
brenin,2706
wneuthur,2699
dano,2699
llaw,2697
naturiol,2696
cymeryd,2688
dangos,2684
gwlad,2659
gymaint,2653
llawn,2637
agos,2632
debyg,2606
lawr,2589
weithiau,2588
flaen,2579
diwedd,2562
ddwyn,2559
tu,2550
gymeryd,2540
galon,2534
nas,2515
crefydd,2507
uchel,2498
oddiar,2496
ymddangos,2492
sicr,2484
gwahanol,2469
bibl,2468
cwbl,2463
ddwy,2460
olaf,2442
gosod,2441
cyffredin,2440
goreu,2439
ddyfod,2429
gallwn,2417
wyneb,2398
ger,2397
gyffredin,2381
llywodraeth,2361
grist,2356
dywed,2354
addysg,2351
uwch,2339
amgylchiadau,2337
dyweyd,2336
ti,2336
law,2332
nefoedd,2329
ymaith,2322
nerth,2318
pen,2312
ynghyd,2296
gŵr,2283
deall,2279
fi,2269
eithr,2264
fewn,2237
ganddynt,2218
hynod,2213
fywyd,2211
dull,2207
hir,2205
dyna,2200
dau,2188
sefyll,2176
tir,2171
sefyllfa,2149
nifer,2146
cynnwys,2134
awdurdod,2134
awdwr,2128
gwneuthur,2127
gyd,2110
môr,2107
all,2104
gwybodaeth,2099
pwy,2098
aros,2097
bresennol,2096
plant,2084
pawb,2084
dyddiau,2083
in,2083
dechreu,2080
amcan,2079
genedl,2068
cymry,2063
mab,2056
th,2055
farw,2047
gydag,2045
di,2036
sy,2033
ynddynt,2027
ysgol,2016
wahanol,2010
grefydd,1998
haul,1985
fyw,1982
eglur,1979
chan,1968
ysgrifenu,1961
crefyddol,1957
hanner,1948
drachefn,1944
gallai,1944
gystal,1940
prif,1940
deyrnas,1937
cymaint,1929
fynych,1924
osod,1924
parch,1923
ymhlith,1919
bryd,1910
lloegr,1896
ato,1894
to,1894
gwbl,1889
egwyddorion,1880
allu,1878
gwybod,1872
athrawiaeth,1871
ys,1868
ystyried,1866
jones,1865
ì,1863
fuan,1857
ynddi,1857
heibio,1852
ffurf,1852
wybodaeth,1846
medd,1840
ddyweyd,1839
man,1835
dad,1831
ymddengys,1827
meddai,1826
lled,1825
nos,1817
derbyn,1817
dywedyd,1816
iad,1814
ymhob,1806
cadw,1803
well,1801
dal,1799
mlynedd,1799
darllen,1795
olwg,1793
pwnc,1790
dosbarth,1786
gadw,1780
enwedig,1779
dwyfol,1776
dywedir,1775
arfer,1773
ateb,1771
uchod,1764
hawdd,1763
fan,1757
an,1754
drwg,1751
phob,1748
perthyn,1745
teimlo,1744
ch,1741
rhywbeth,1740
gadael,1739
sanctaidd,1726
rheswm,1722
cysylltiad,1720
digon,1717
galw,1715
gynt,1713
mawrion,1711
nef,1709
ysbrydol,1708
bawb,1703
tŷ,1700
bur,1694
eisieu,1685
arian,1683
meddu,1681
ddangos,1674
by,1665
ynghylch,1656
ddeddf,1652
oesoedd,1652
ion,1649
cyfan,1648
hytrach,1629
gwell,1629
anghenrheidiol,1627
dir,1627
athroniaeth,1626
iaeth,1624
ffaith,1621
oni,1618
thomas,1616
mater,1613
barod,1613
llai,1607
tad,1606
heblaw,1604
syr,1600
rhydd,1600
ieuanc,1595
cafodd,1593
math,1589
tro,1586
ddywedyd,1585
ochr,1578
swydd,1577
enwog,1572
ddarllen,1567
marw,1560
profi,1554
egwyddor,1545
wnaeth,1544
blaid,1544
siarad,1543
helaeth,1537
braidd,1535
bosibl,1533
nôd,1533
barn,1524
deg,1521
fyddo,1520
paul,1520
syniadau,1518
ddeall,1516
e,1515
fuasai,1513
aml,1512
cyrhaedd,1509
byddo,1503
ceir,1503
l,1500
corff,1494
meddyliau,1493
gyffredinol,1490
troi,1485
fab,1484
esgob,1481
bellach,1481
william,1480
pha,1478
dysgu,1477
ewyllys,1477
uchaf,1467
brif,1466
gellid,1466
credu,1464
nghymru,1463
nesaf,1463
bychan,1456
werth,1456
farn,1453
air,1453
ffurfio,1449
cyfarfod,1448
wybod,1435
dafydd,1430
raid,1429
bardd,1429
dderbyn,1428
onid,1418
anhawdd,1406
sir,1404
llyfrau,1404
rhyddid,1396
ennill,1396
cyffredinol,1394
rhufain,1392
hawl,1392
elwir,1391
chwilio,1378
adael,1376
diweddaf,1376
danynt,1365
oed,1363
mil,1362
t,1358
p,1355
pwysig,1352
nod,1350
angeu,1348
canlynol,1344
eisoes,1344
pechod,1342
dyben,1341
williams,1339
sylwi,1336
can,1335
eiriau,1335
phan,1333
eglwysig,1333
goleuni,1329
syniad,1322
peri,1321
wele,1318
heddyw,1317
rhyfedd,1312
gredu,1311
arni,1310
wraig,1304
presennol,1304
ynte,1301
thrwy,1301
afon,1300
dwy,1299
apostol,1299
son,1295
eglwysi,1294
ydych,1290
codi,1289
ddydd,1286
drefn,1284
gwahaniaeth,1279
darllenydd,1278
bell,1277
raddau,1275
droi,1273
geisio,1269
cariad,1267
ddaeth,1261
dynol,1248
dwfr,1245
hugain,1245
eithaf,1242
groes,1240
mhob,1239
undeb,1233
dylanwad,1231
ŵr,1230
fyd,1226
ydd,1223
llundain,1222
ceisio,1221
dysgwyl,1220
blant,1220
cenedl,1218
dŷ,1216
moses,1215
ysgrythyrau,1213
cawn,1212
amgylchiad,1211
tri,1211
diweddar,1209
amgylch,1207
awyr,1204
darllenwyr,1203
cyf,1202
gwelir,1200
israel,1197
wirionedd,1197
llwyr,1195
b,1194
ddinas,1190
bregethu,1189
iadau,1187
ddeg,1180
teimlad,1180
pregethu,1177
wel,1174
mysg,1173
cyffelyb,1172
prawf,1171
gymdeithas,1165
perthynas,1164
alw,1163
gymraeg,1158
f,1153
deddfau,1153
brofi,1152
ieuainc,1151
ddiweddar,1148
gwaed,1147
pobl,1146
beidio,1143
ofn,1136
dref,1135
gwasanaeth,1133
ddysgu,1133
gwnaeth,1133
ymysg,1128
weinidogaeth,1123
gogoniant,1121
llafur,1120
dylai,1119
oddeutu,1115
hwythau,1115
senedd,1113
gwel,1109
cant,1107
lyfrau,1106
syrthio,1104
teulu,1104
pur,1099
paham,1099
adeg,1097
nghanol,1095
uwchlaw,1094
gofyn,1092
iau,1091
ganrif,1090
gyfraith,1090
ddrwg,1089
ugain,1089
lai,1088
gyrhaedd,1087
canlyniad,1085
rhyfel,1084
wna,1082
leiaf,1082
ysgolion,1079
rhoi,1078
ioan,1075
allanol,1075
ninnau,1074
symud,1074
ellir,1072
sylwadau,1069
farwolaeth,1067
ebe,1066
daw,1066
dod,1064
ofer,1059
cyfrif,1058
ystod,1057
heddwch,1057
nemawr,1056
ddylanwad,1055
gylch,1055
gras,1052
ymhellach,1052
calon,1051
ambell,1050
tân,1050
ffeithiau,1050
priodol,1049
tebyg,1048
dywedai,1048
wrtho,1045
anrhydedd,1045
america,1044
lyfr,1039
wasanaeth,1038
dilyn,1032
ffrainc,1030
gweinidog,1028
aberth,1027
deimlo,1026
du,1026
foddion,1026
wales,1025
anmhosibl,1024
gallasai,1023
cymreig,1020
oddi,1020
ïe,1020
dichon,1018
arbenig,1011
ddaw,1011
fam,1011
j,1011
arwain,1010
rydd,1009
maes,1007
mis,1007
gweithio,1002
enwau,1002
owen,1000
sefydlu,1000
fesur,999
ewrop,997
moddion,996
effeithiol,995
anwyl,993
moesol,992
ofni,991
odd,990
ymhell,990
llygaid,987
lleiaf,986
ynys,983
diwygiad,982
berthynas,982
st,981
gywir,978
atynt,977
pab,976
athrylith,975
tragywyddol,974
aipht,973
lafur,972
genyf,972
marwolaeth,970
lân,969
ofnadwy,968
athraw,967
faint,967
agored,967
wyr,967
diwrnod,966
berffaith,966
ddechreu,965
gwyddom,962
ymdrech,959
effaith,958
nodiadau,956
anfeidrol,955
cylch,953
mesur,952
ysgrifeniadau,952
dd,950
aelodau,949
llythyr,949
draw,948
gy,948
offeiriaid,947
ii,946
gyflawni,945
darfu,945
fynu,944
colli,944
trefn,944
plith,944
daioni,941
hyfryd,938
lywodraeth,936
eistedd,929
aur,929
au,927
on,926
ae,925
rhedeg,918
uniongyrchol,917
honi,914
lliaws,912
gwladol,909
argraffiad,908
methu,907
gyfeillion,907
testament,907
isel,904
cyd,904
pregethwr,901
phe,901
benaf,900
charles,897
hôno,894
bwys,894
cyfiawnder,893
mynydd,891
rwydd,891
iuddewon,889
synwyr,889
loegr,888
saith,887
ddal,886
beirdd,886
godi,885
rhif,883
ci,882
arferiad,879
cofio,879
anfon,878
ddull,878
brawf,877
ddynol,876
cymdeithas,875
gweinidogion,873
tynu,873
sylwedd,872
gariad,872
oreu,871
gwŷr,869
bedd,867
elfenau,867
gorff,867
gyfarfod,866
bechod,865
dalu,865
sefydliad,864
gobaith,864
newid,861
apostolion,858
deulu,858
canfod,857
cy,857
glywed,856
gryn,855
testun,855
anghenrheidrwydd,854
gorchwyl,854
sail,852
gogledd,852
amserau,850
ganlyniad,850
that,849
glân,848
cyfnod,848
is,848
llwyddiant,847
g,846
ofyn,844
adnabyddus,844
deilwng,843
ysgrifenydd,841
bach,841
dwylaw,838
ychwaith,835
addef,833
bregeth,832
oddieithr,831
arnom,828
cân,828
rhagorol,827
offeiriad,827
alluog,826
briodol,826
ffrwyth,825
ffyddlawn,824
canlyn,823
dri,821
anghen,821
wyd,818
gyfrol,817
golygiad,815
gorwedd,815
robert,815
ddysgwyl,813
adrodd,813
dywedodd,813
gwna,810
dysgedig,809
ardderchog,809
gwledydd,809
or,807
ogoniant,807
gau,807
ysgrif,807
iachawdwriaeth,807
ymadrodd,806
flynyddoedd,805
dynu,805
ddyddiau,804
defnyddio,804
hoff,802
dadguddiad,798
ydwyf,796
gwerth,793
eilwaith,793
iwerddon,793
gyfaill,790
ymyl,789
geir,789
h,787
ymadroddion,786
gwerthfawr,786
ychwaneg,784
chael,784
cyfeirio,781
saint,781
dair,780
euog,780
deddf,779
dylid,779
blaenorol,778
cyhoeddus,778
edd,777
rhanau,777
fechan,777
ddadl,776
gweddi,776
grym,774
orist,774
llyfrgell,773
oleuni,773
ddwyfol,772
graddau,770
gelwir,770
ddi,770
person,769
v,769
tair,769
wedd,765
oeddwn,765
argraff,763
gyffelyb,761
evans,761
gorfod,761
prydain,760
ymddangosiad,760
ddilyn,760
trigolion,759
teg,759
doethineb,757
rhyngddynt,757
nodi,757
frodyr,756
cenedloedd,753
barch,752
for,751
ddy,750
lawn,750
reswm,749
ymddiried,749
wyt,748
gyf,748
wnaed,747
gorchymyn,746
addoliad,744
swm,743
rhwym,742
de,737
bychain,737
bymtheg,736
amgen,734
cyfeiriad,734
gwreiddiol,734
ddywed,731
nodedig,730
pedwar,730
daith,729
cyflwr,729
arwydd,729
dirfawr,726
ysgrifenwyr,726
gyfrif,722
gymeriad,719
miloedd,718
feddyliau,717
rywbeth,717
agor,717
cryn,716
ryddid,716
teimladau,714
amrywiol,713
peidio,713
arwyddion,713
ufudd,709
ras,709
grefyddol,709
blaenaf,709
attal,708
disgyn,707
saeson,707
saesoneg,707
perygl,706
ganfod,705
achosion,705
awdur,705
ystyriaeth,705
bwysig,704
annibynol,704
weithio,704
frawd,703
llygad,703
barnu,703
golygu,702
ddarfod,701
cynllun,700
from,699
cryf,699
achlysur,699
bydded,699
diffyg,698
capel,698
adnod,697
talu,695
pedr,694
ad,694
dân,694
cristionogaeth,694
draed,693
weinidog,692
ab,692
gynnal,691
hanfodol,691
ymha,690
adref,689
canu,689
syml,689
ganlyn,689
penaf,687
gyfer,686
chwe,685
iii,685
george,683
dystiolaeth,683
benderfynu,683
rhinwedd,681
nefol,681
gafodd,680
llefaru,680
radd,679
adeiladu,678
llais,678
library,678
fardd,678
gweithredoedd,677
dechreuad,677
addewid,676
tadau,675
anian,675
amddiffyn,674
wŷr,674
duwiol,673
nerthol,673
fanwl,672
ymddyddan,672
effeithiau,671
cymeriad,671
ysgrythyr,670
galluoedd,670
ddichon,667
groeg,667
myn,666
defnydd,666
brodyr,666
ymhen,665
wyth,665
prin,664
gynnulleidfa,663
cam,663
ddylai,663
golygiadau,662
taflu,661
gradd,661
wythnos,661
tori,660
gwr,659
ddwylaw,659
clywed,658
mynyddoedd,657
awen,657
anifeiliaid,657
gwynt,656
ddefnyddio,655
ddiwedd,655
tudal,655
weithredoedd,654
fyth,653
tybied,653
wladwriaeth,653
cyflawni,653
cywir,652
orsedd,652
gwrthddrych,651
penderfynu,651
gyflawn,650
syndod,649
blwyddyn,649
plentyn,649
roi,649
waed,648
effeithio,648
agwedd,648
destament,648
mam,648
sabboth,648
richard,645
esgobion,644
elfen,644
cyfieithiad,644
tan,643
gymru,642
fedd,642
lygaid,641
roddir,641
gasglu,640
ansawdd,640
chwech,640
dygwydd,638
fo,637
lleoedd,637
cyhoeddi,637
welir,636
ychwanegu,635
union,635
aidd,632
weithred,631
ammheu,631
casgliad,630
gân,630
cyfansoddiad,630
gref,629
ffyrdd,629
gofal,629
sicrhâu,629
galluog,629
uffern,628
egluro,628
wneir,628
newyddion,627
beri,627
dwyrain,627
deimlad,626
hysbys,625
ystafell,623
adda,622
serch,622
cymro,621
weinidogion,619
aelod,619
chwareu,617
ain,615
awydd,615
rheol,615
adnabod,614
llwybr,612
ofal,611
gelfyddyd,611
iechyd,610
dyfodol,610
gyhoeddi,609
casglu,609
gartref,609
traethodydd,609
lleill,609
wch,608
unol,608
ysgrythyrol,606
mod,605
abraham,605
wladol,604
hwyrach,604
dechreuodd,603
cnawd,603
esiampl,602
hwnt,602
ganol,602
was,601
destun,601
arferion,599
erthygl,598
bacon,598
golli,596
masnach,596
be,595
tywyllwch,595
dwfn,594
personol,593
cwestiwn,593
ranau,592
epistol,591
trydydd,589
meddiant,589
mhen,588
manwl,586
tueddu,585
flyneddau,585
pechadur,584
jerusalem,583
iach,582
gofio,582
chyda,582
arddangos,581
as,581
davies,581
gydwybod,580
hardd,580
with,578
deugain,578
gafael,578
dani,576
pwys,575
rhesymol,574
ymchwiliad,574
yfed,573
farnu,573
berson,572
gwirioneddau,572
chwaeth,572
fantais,572
nodwyd,571
cynghor,569
mwyach,569
wastad,569
gwedi,569
teyrnas,568
foesol,568
cyfeillion,568
ferch,567
drosodd,567
luther,566
boreu,566
drosto,566
ymadael,566
ddoethineb,565
ll,565
êang,565
daflu,565
byr,563
tai,563
graig,563
gristionogol,561
ddu,561
edig,561
frenin,561
gerllaw,559
iv,559
ddosbarth,559
maith,558
ydys,558
deimladau,557
iaid,557
seisonig,557
mawredd,556
tlodion,556
wnai,556
perffaith,556
argraffwyd,555
anrhydeddus,555
wasg,555
dro,554
tywysog,554
llong,553
daear,553
cristion,552
hithau,552
edward,552
der,551
allwn,551
angel,550
alluoedd,550
duedd,550
yd,549
x,549
chafodd,549
gormod,549
bai,548
werin,548
ardal,548
bwnc,548
nodwedd,547
frenines,547
gweithredu,546
ddiau,546
gallem,546
had,544
efengylaidd,544
oddiwrtho,544
joseph,542
anghofio,542
rhagori,542
gwnaed,541
llwyddiannus,541
rym,541
meddyliol,540
addoli,540
awdl,540
gyn,539
ddeddfau,539
chwaer,539
doeth,538
gyhoeddwyd,538
nghrist,538
teilwng,538
ymofyn,537
bore,536
dori,536
arwyddo,535
dysgeidiaeth,535
cyfaill,535
sefydledig,535
athrawon,535
welsh,535
gallant,534
sicrwydd,534
brawd,534
eneidiau,533
dawel,533
gor,533
adgyfodiad,532
dragywyddol,530
penodol,530
james,530
allasai,529
tlawd,528
amseroedd,528
byddent,528
fyddin,527
efallai,527
ysbrydoliaeth,527
ser,527
llïaws,527
ddychwelyd,526
aethant,526
angelion,526
greadigaeth,526
rhoddodd,525
gelynion,524
ddirfawr,523
naw,523
bedair,523
oer,523
gyson,522
gymhwys,522
ymdrechu,521
ganddi,521
ymweled,521
cristionogol,521
gryf,520
ammheuaeth,520
india,519
hyfrydwch,518
dysg,517
pabyddiaeth,517
penau,517
fil,516
wrthynt,516
drugaredd,515
dewis,515
faith,515
ellid,515
ddelw,515
cymerodd,514
mo,513
flaenorol,513
gwadu,513
fawredd,513
ddaioni,512
methodistiaid,512
gynnwys,512
myfi,512
ini,512
weithredu,511
traethawd,511
fasnach,510
fynwes,510
harglwydd,510
dyeithr,510
gallesid,509
morgan,508
esboniad,508
anwybodaeth,507
blynyddoedd,506
llys,505
ati,505
oeddent,505
allor,504
enau,503
lwyddiant,503
cyfammod,503
canol,503
ddiweddaf,503
dyfroedd,503
herbyn,502
awyddus,502
cyfansoddi,501
difrifol,501
arnaf,501
ddywedodd,501
barhâus,500
llawr,500
bersonau,499
adeilad,499
new,499
waeth,499
llun,498
ymweliad,497
gwyn,497
ffurfiau,497
maint,496
ddyledswydd,496
barddoniaeth,495
hwyr,495
ymron,495
bedwar,495
ymarferol,495
draul,494
ymddygiad,493
pedair,492
caru,492
duwdod,492
gweithiau,492
eisteddfod,492
oddiyno,491
tystiolaeth,491
llanw,490
pabyddion,490
pabaidd,489
cyfiawn,489
bennod,488
gwisgo,488
buasent,488
genedlaethol,487
cyfodi,487
ymneillduwyr,486
rhyfeddol,486
gelyn,485
dyoddef,485
atebiad,485
ysgrifenodd,485
cymhariaeth,484
lais,484
coed,483
rhagluniaeth,483
anhawsderau,483
pum,483
dybygem,483
oesau,482
fendith,481
wn,481
prydferth,480
taith,480
oen,480
gwahaniaethu,479
cydwybod,479
od,479
drydedd,478
gwrthddrychau,478
sabbothol,478
blynedd,477
mynych,477
weddi,477
rhwydd,476
hysbysu,476
sawl,475
dengys,475
cyflawn,475
calonau,475
