gair,nifer
gyfeirio,475
dychwelyd,475
olygiadau,475
haf,475
meibion,474
chrefydd,473
grymus,473
rhoddwyd,473
it,473
go,472
ymborth,472
amrywiaeth,472
cymraeg,472
ŵyr,471
llawenydd,471
filoedd,471
hôni,471
wrthddrych,471
manau,471
ddïau,470
milldir,470
llênyddiaeth,470
fed,470
gynnwysedig,469
meistr,469
tros,469
wasanaethu,469
deiliaid,469
iuddewig,468
iol,468
gwnai,467
cyfandir,467
raddol,466
gwas,466
meirw,465
lles,465
bum,465
fyr,465
ganlynol,464
goruchaf,464
fron,464
ngolwg,464
ant,464
sŵn,464
arch,463
ebai,463
hymnau,463
goron,462
mantais,462
ymresymiad,462
cynnal,462
esgyn,462
merch,462
arferol,460
ymladd,460
athrawiaethau,459
gen,458
cydnabod,457
mân,457
gweddïo,457
wledydd,457
gyfryw,456
hau,456
olrhain,456
his,456
olygfa,456
tymmor,455
gyhoeddus,455
perthynol,455
ychwanegol,454
llinell,454
pulpud,454
swyddogion,453
wrthddrychau,453
dadl,453
dybied,453
gwres,453
plwyf,452
sabbath,452
drws,452
drychfeddwl,452
affrica,451
feibion,451
gydnabod,450
bregethau,450
sancteiddrwydd,450
pris,449
anialwch,449
creigiau,448
cyfoeth,448
wr,448
gogoneddus,448
gweithiwr,446
hanesiaeth,446
cromwell,445
anferth,445
hugh,445
enwogrwydd,445
cario,444
wrando,444
gwneir,444
duwinyddiaeth,444
chwedl,442
gwasanaethu,442
deml,442
henry,442
oedran,441
protestanaidd,441
sylfaen,441
bala,440
dewi,440
anfarwol,440
obaith,439
ee,439
ymarferiad,439
draws,439
sefydliadau,439
orchwyl,439
pechodau,438
fedr,438
araf,438
dyledswydd,437
gwaethaf,437
bwrdd,437
gymreig,436
milton,436
llinellau,435
traed,435
thra,435
byddwn,434
ynt,434
ap,433
anwybodus,433
lladd,433
deb,433
ganu,432
bara,432
personau,432
harwain,432
oeddem,431
gysylltiad,431
annhraethol,431
awn,431
gyfiawn,431
ddarfu,431
ddiammheu,431
ffynnon,431
wahaniaeth,430
pell,430
dylem,430
farddoniaeth,430
ymgais,429
oeddym,429
cymhwys,428
treulio,428
welodd,428
more,428
gorphwys,428
apostolaidd,428
feistr,428
plato,427
grêadigaeth,427
gorllewin,426
llwch,426
hedd,426
wyn,426
gyfiawnder,426
enghraifft,426
byddant,426
gallaf,426
gyflwr,425
orchymyn,425
bregethwr,425
adroddiad,425
esbonio,425
gwrthwyneb,424
bae,424
ormod,424
werthfawr,424
pren,424
phethau,424
ofalus,424
llwyddo,424
ymostwng,424
harri,423
caiff,423
ysgrifenwyd,423
iê,423
tywyll,423
fynyd,422
diafol,421
brydferth,421
gauaf,421
gario,421
national,420
gallent,420
cristionogion,420
chymeryd,419
dygwyd,419
ddoeth,419
oddiamgylch,419
ddawn,419
rhys,418
chwithau,418
roddwyd,418
chadw,418
rhywun,418
cyfnewidiad,417
bo,417
barth,417
wrthym,417
gawn,417
niwed,416
synwyrau,416
ieuenctyd,416
goleu,416
chwaith,416
haiarn,415
gymerodd,415
bryn,415
oddiwrthynt,415
ymddangosai,415
urddas,414
odid,414
einioes,414
llenyddol,413
gynnyrchu,413
amcanu,413
gwraig,413
bodolaeth,413
gwelsom,413
gwyrthiau,412
swllt,412
drafferth,412
manteision,412
duwiau,411
rhoddir,411
llosgi,410
hoes,410
deng,409
llywodraethu,409
lefaru,409
dacw,409
oriau,409
dadleu,409
uchder,409
ddiffyg,408
ieithoedd,408
estyn,407
cynnyrchu,406
foreu,406
fater,406
annuwiol,406
anghyffredin,405
wrandaw,404
creadur,404
llawen,404
gam,403
ddywedir,403
athronydd,402
harris,402
bachgen,402
ynghyda,401
ymherawdwr,401
chwil,401
addas,401
wy,401
anhawsder,401
dymuno,401
darfod,400
rheolaidd,400
lliosog,399
gwrth,399
dynolryw,399
gwrthod,399
dychymyg,398
cynnyg,397
lyfrgell,397
noeth,396
feddiant,396
rhagor,396
ddwfr,396
gyfansoddiad,395
acw,395
darlun,394
synu,394
ddystaw,394
gymhorth,394
ymae,393
drigolion,393
vi,392
he,392
lygad,392
rees,392
lythyr,392
rhesymau,392
dinystr,392
ewch,391
archesgob,391
dôn,390
elynion,390
rhufeiniaid,390
satan,390
amddifad,389
achub,389
ddysgeidiaeth,388
gofalu,388
profion,387
droed,387
terfynau,387
eg,386
parhâu,386
may,385
enwad,385
î,385
london,384
anwiredd,384
prophwyd,384
tuedd,384
gweithrediad,384
argraffu,384
cof,384
hanfod,383
hiaith,383
anweledig,383
gwelwn,383
ganwyd,382
yspaid,382
ddiogel,382
sôn,382
athrofa,382
oddef,382
newspapers,382
gyfundrefn,381
merched,381
rhieni,381
mha,380
ymddwyn,380
ngwyneb,380
salmau,380
isaac,380
benderfynol,380
cynnyddu,380
ladd,379
pregethau,379
îs,379
fynai,379
bôd,379
tarddu,378
dywysogaeth,378
gynllun,377
fach,377
glan,377
bersonol,377
bwriadu,376
bwrw,376
penderfyniad,376
bren,376
rheolau,376
pregethwyr,376
adn,375
drin,375
wyddom,375
rhyngddo,375
gweddill,374
ddysgyblion,374
darn,374
arfau,374
en,374
phen,374
brydain,373
luc,373
gobeithio,373
maddeuant,373
gosodiad,373
nuw,372
gyfieithiad,372
lewis,372
gant,372
galed,371
ddyben,371
ymaflyd,371
gymydogaeth,371
lys,370
llywydd,370
dipyn,370
argraphwyd,369
llygredig,369
led,368
ryfedd,368
syn,368
gadarn,367
garu,367
ffafr,367
brofiad,367
wrthod,367
genedloedd,367
nhŷ,367
ir,367
wadu,365
chyn,364
llafurio,364
cafwyd,364
drostynt,364
ymosod,364
llenwi,363
morganwg,363
ymuno,362
rhagddo,362
gwlaw,362
ŷd,362
foddlawn,362
cynnydd,362
this,362
ddylid,361
corfforol,361
daniel,361
fyn,361
faes,361
wydd,360
dymmor,360
castell,360
iago,360
ddyoddef,360
cystal,360
gyru,359
enwi,359
araeth,359
dyfnder,359
salm,359
ddygir,359
duwioldeb,359
gynnyg,359
gwirioneddol,359
barddonol,359
edinburgh,358
llwyth,358
babaidd,358
belled,358
dybiaeth,358
gweithwyr,357
sais,357
lwyr,357
fry,357
dirgelwch,357
gefn,356
gyfoeth,356
hanesyddol,356
feirdd,356
gyfan,356
darostwng,356
caethion,356
saif,355
hawliau,355
ystyrir,355
gwyneb,355
isaf,354
delw,354
unigol,353
gweithred,353
ddewis,353
defodau,353
druan,353
esgeuluso,353
my,353
cychwyn,353
thriugain,353
ddysg,352
hall,352
honom,351
ymherodraeth,351
dyrchafu,351
ddyledus,350
gwaredwr,350
dedwyddwch,350
lleuad,350
cheir,350
hanesyddiaeth,349
gwyddai,349
gyfundraeth,349
ddifrifol,349
amcanion,348
cau,348
wylo,348
samuel,348
fodolaeth,347
pregeth,347
feddu,347
ymddibynu,347
deuai,347
gŵyr,347
eî,347
gysylltiedig,347
hystyried,346
rwssia,346
tipyn,346
ddiwrnod,346
ysgrifen,346
nodweddiad,345
daleithiau,344
mynwes,344
crêadur,344
heol,344
digonol,343
ddefnydd,343
ymarfer,343
astudio,343
cymer,342
marwol,342
fraint,342
mesurau,342
syrthiodd,342
dynoliaeth,341
gyflym,341
oruchwyliaeth,341
christ,341
llu,341
dyddorol,341
ie,341
mrs,341
bri,341
act,340
eglurhâd,340
oddiallan,340
gof,340
dyner,340
ach,339
symudiad,339
dysglaer,339
amlygu,338
gyfansoddi,338
gweithrediadau,338
dedwydd,338
miller,337
cyfraith,337
neilldu,337
dinas,337
dawn,336
mlwydd,336
celfyddyd,336
ymddangosodd,336
lluoedd,336
minnau,336
haeru,336
henwau,335
elwid,335
milwyr,335
sefydlog,335
safon,335
ddeng,335
gelwid,335
weithrediad,334
chant,334
ed,334
elias,334
dillad,334
gwael,334
gynghor,334
rufain,333
ddwfn,333
athronwyr,333
awdwyr,333
haeddu,333
ffyddlondeb,333
wan,332
parchedig,332
ebrwydd,332
adar,332
anfonwyd,331
fôr,331
gwedd,331
medru,331
ffoi,330
mynai,330
tyner,329
prophwydi,329
dybygid,329
gofyniad,329
roddodd,329
deuddeg,329
scotland,329
rowlands,329
trwyddo,329
bedwaredd,328
gwaeth,328
hâd,328
afonydd,328
gadewch,328
than,328
gynnorthwyo,328
safle,327
newton,327
etifeddiaeth,327
dwys,327
niweidiol,327
david,327
hŷd,327
plaid,327
fân,327
offeryn,326
ymchwiliadau,325
gwerthu,325
gwan,324
onidê,324
gwelodd,324
leoedd,324
linell,324
ddeiliaid,324
blyneddau,324
yddol,324
ffol,323
dyledswyddau,323
dar,323
doniau,322
sant,322
ragor,322
afael,322
teithio,322
llythyrau,321
fynydd,321
nhad,321
aberthau,321
buan,320
ddyeithr,320
ymresymu,320
pobpeth,320
gwae,319
olygiad,319
redeg,319
derfyn,319
awel,319
lladin,319
germany,319
groegiaid,318
wed,318
bryniau,318
cyfarfodydd,318
rhydychain,318
wahân,317
gwrando,317
not,317
rhad,317
och,317
eglwyswyr,317
blentyn,317
dyb,316
edwards,316
atom,316
dymunol,316
cylchgrawn,315
bwriad,315
chwerthin,315
defnyddiau,315
ddedwydd,315
history,315
parchus,315
sylwa,315
ffynnonell,315
hamcan,314
profiad,314
dreulio,314
rhodd,314
ynom,314
elw,313
pentref,313
amgyffred,313
bunnau,313
ystyrid,313
parth,313
argraffiadau,313
seneddol,313
blodau,313
breninoedd,313
gwmpas,312
niwedd,312
rhwymo,312
hol,312
boen,312
gwragedd,312
ymestyn,312
cryfion,312
seren,312
addaw,312
llwyd,312
swyddau,311
gymharu,311
fanau,311
siriol,310
swn,310
cyfleusdra,310
caerfyrddin,310
ddiffygiol,309
wreiddiol,309
bechodau,309
prydnawn,309
cysondeb,309
gwelwyd,309
safai,308
sicrhau,308
pheth,308
desgrifiad,308
dinasoedd,308
anhebgorol,308
viii,307
gristionogion,307
medr,307
fwyn,307
wirioneddau,307
annheilwng,307
noswaith,307
liverpool,307
tyfu,306
fychan,306
buddiol,306
hynt,306
arferir,306
gwely,305
cyrff,305
parthau,305
orphwys,305
fwrw,305
flynyddau,305
uno,305
canlyniadau,305
gweinidogaeth,304
fore,304
cawsom,304
journal,304
gristion,304
cadarn,304
teimlai,304
boreuol,303
anmherffaith,303
egni,303
cysgod,303
weithrediadau,303
cymylau,303
gorphen,303
nyddiau,302
bywiog,302
lwybr,302
taro,302
roberts,302
sion,302
anfynych,302
filldiroedd,302
bwyta,301
nghalon,301
anfonodd,301
rhywle,301
chalon,301
sut,301
diau,301
gwyllt,301
gaeth,301
fyno,300
iarll,300
cenadwr,300
pellder,300
caethiwed,300
troedfedd,299
gynnydd,299
drwyadl,299
cymhwyso,299
awdurdodau,299
cannoedd,299
anghraifft,298
eira,298
anfarwoldeb,298
argyhoeddiad,298
bregethwyr,298
lythyrau,298
gloch,298
weddïo,297
terfyn,297
frwydr,297
no,297
ynfyd,297
uniawn,297
glod,297
chwerw,297
hanesion,296
you,296
po,296
ddarllenwyr,296
addysgu,296
dinystrio,296
aberthu,296
hanfodi,296
helynt,295
iant,295
phlant,295
wirioneddol,295
hughes,295
rinwedd,295
môn,295
ynglŷn,294
meddiannu,294
tanllyd,294
ddynoliaeth,294
cais,294
over,294
mair,294
jacob,294
ynysoedd,294
rhodio,293
gychwyn,293
hamgylch,292
me,292
dai,292
fai,292
lliw,292
prydferthwch,292
sain,292
ystyriaethau,292
mwynhâu,292
awgrymu,292
cym,291
bwyd,291
dysgyblion,291
enwyd,291
trin,291
allant,291
oleu,291
caniatâu,291
hamilton,291
fl,291
llon,291
gangen,290
anifail,290
dodi,290
offerynau,290
les,290
cyfreithiau,290
cefn,290
cyflwyno,290
trugaredd,290
tref,290
ysgafn,289
ty,289
esmwyth,289
llonydd,289
henaint,288
nwylaw,288
mynyd,288
dagrau,288
hyder,288
defnyddiol,288
dyffryn,288
twyll,287
dlawd,287
gyfrwng,287
gonest,287
ionawr,286
gyfodi,286
dychryn,286
id,285
cyfateb,285
gwin,284
gwn,284
berthyn,284
ddigonol,284
wely,284
ofalu,284
gwyr,284
chwedlau,284
llythyrenau,284
lu,283
teuluaidd,283
derfynu,283
arglwyddi,283
sinai,283
tangnefedd,283
enwogion,283
help,282
ddifrif,282
greu,282
ddadguddiad,282
dywyll,282
hiliogaeth,281
mhrydain,281
es,281
angenrheidiol,281
phwy,281
teuluoedd,281
fwynhâu,281
elai,280
athronyddol,280
gyfieithu,280
arferai,280
urddasol,280
dymher,279
barnwr,279
daionus,279
flaenaf,279
daearol,279
ffafriol,279
ddechreuad,279
trueni,279
tebygolrwydd,279
do,279
gyfranu,278
mawl,278
nen,278
berygl,278
crybwyll,278
matthew,277
hanfodiad,277
cor,277
wawr,277
olygu,277
cawsant,276
gynnorthwy,276
hy,276
cynnorthwyo,276
helyntion,276
proffesu,276
ffynu,276
gymro,276
cyhoeddiad,275
meusydd,275
ngwlad,275
hanesydd,275
ammod,274
wisg,274
llysiau,274
brynu,274
lun,274
swyn,274
ysgogiad,274
aruthrol,274
diolch,274
cyfoethog,274
fwyta,273
awst,273
galwyd,273
hysbryd,273
weision,273
ffurfafen,273
ryfel,273
cylchgronau,273
ysplenydd,272
orphen,272
drygioni,272
cynifer,272
which,271
llef,271
gysgod,271
islaw,271
gydnabyddus,270
arnoch,270
anadl,270
eithafion,270
phawb,270
gym,270
boneddwr,270
cryfaf,270
flynedd,270
lundain,270
genych,269
gyfansoddiadau,269
ymdrechion,269
cododd,269
hoffi,269
cysur,269
dymuniad,269
hollalluog,269
rhifyn,269
llŷs,269
holi,268
gymanfa,268
cenadol,268
lloer,268
cesar,268
punt,268
iachus,268
gwrthwynebiad,268
ardd,268
ddyrchafu,268
gwrandaw,268
pechaduriaid,268
nawdd,268
nechreu,267
nant,267
terfynu,267
blin,267
gw,267
plyg,267
argyhoeddi,267
englyn,267
ddengys,267
gweddïau,267
derbyniad,267
welsom,267
blith,267
ddarllenydd,266
ffrwythau,266
ddwys,266
wyddai,266
byddwch,265
buont,265
nwyddau,265
adnodau,265
llew,265
gofid,265
information,264
brofion,264
chariad,264
dyrfa,264
darnau,264
solomon,263
diwygwyr,263
efengylau,263
allent,263
buom,263
thebyg,263
deithio,263
defaid,263
morris,263
bunyan,262
but,262
anghyson,262
rhagoriaeth,262
gymry,262
ddywedai,262
canrif,262
rhestr,262
llïosog,262
glir,262
dirmyg,261
rhifedi,261
euogrwydd,261
bedydd,261
achosi,261
amaethyddiaeth,261
ymwneyd,261
amaethwr,261
ddadleu,261
hynaf,261
cyhoeddwyd,261
pridd,261
oddigerth,261
adferiad,260
arswyd,260
barhaus,260
ennillodd,260
brown,259
pellach,259
hyawdledd,259
rywbryd,259
liaws,259
analluog,259
howe,259
drych,259
iuddew,258
syllu,258
gwaeddi,258
tlodi,258
al,258
amynedd,258
diwydrwydd,258
gyfran,258
moesoldeb,258
derbyniodd,257
cymydogion,257
zel,257
bydol,257
rhaì,257
draethawd,257
gwelai,257
hyf,257
church,257
rhwystr,257
dduwiol,257
dymunem,256
cyfundeb,256
ymryson,256
glust,256
gladstone,256
genau,256
journals,256
tônau,255
uwchben,255
epistolau,255
sefydlwyd,255
draethu,255
goddef,255
fuont,255
trefnu,255
ceid,254
medrus,254
babaeth,254
esiamplau,254
dyfyniad,254
honoch,254
ymgymeryd,254
wefan,254
gadwen,254
ddirgelwch,254
gymhwyso,254
pedwerydd,254
llênyddol,254
tawel,253
clywsom,253
pennill,253
adwy,253
atebai,253
ddarostwng,253
erthyglau,253
ddybenion,253
cymundeb,253
hapus,253
rymus,252
fanteision,252
cyhoedd,252
dâl,252
briodoli,252
elyn,252
cysylltu,252
achlysurol,252
gollwng,252
sylweddol,252
bedyddwyr,252
afiechyd,251
amddiffyniad,251
bodoli,251
we,251
wisgo,251
ddymunol,251
welwyd,251
preswylio,250
debygol,250
caled,250
gyflwyno,250
boblogaeth,250
llongau,250
wrthyf,249
peter,249
gwych,249
us,249
protestaniaid,249
when,249
blino,249
ardaloedd,248
asia,248
ymosodiad,248
cerdded,248
ystâd,248
golled,248
derfynau,248
ymddygiadau,248
groesi,248
rhïeni,248
dyfodiad,248
amen,248
hysgrifenu,247
dygir,247
dywyllwch,247
bechadur,247
messiah,247
gysur,247
gwreiddyn,247
gnawd,247
ddynt,247
boneddig,247
dadgan,247
gwa,247
cenedlaethol,247
tybir,247
rhoddai,247
hael,246
aneirif,246
hyderwn,246
bwy,246
buasem,246
suddo,246
dafod,246
wrthi,246
llwyddodd,245
dybenion,245
helaethach,245
heolydd,245
gaiff,245
traethodau,245
edifeirwch,245
gadawodd,245
muriau,244
cysegredig,244
priodoli,244
lloyd,244
sylfaenol,244
llid,244
cymhorth,244
hydref,244
ffrwd,244
ofynol,244
obeithio,243
cu,243
ymyraeth,243
maddeu,243
im,243
anffyddiaeth,243
annhebyg,243
drygionus,243
serchiadau,243
wobr,243
taleithiau,243
ddymuno,242
ionedd,242
yddiaeth,242
atebodd,242
llyfryddiaeth,242
resymau,242
berffeithrwydd,242
emynau,242
fuddiol,242
elizabeth,242
swyddog,242
dygwyddodd,241
ddo,241
lawenydd,241
gwisg,241
ymroddi,241
emyn,241
mynediad,241
cymharu,241
dos,240
ddichonadwy,240
edrychai,240
achau,240
noson,240
fôd,240
bendith,240
doctor,240
ddrych,240
are,240
arweiniad,239
brifddinas,239
daethant,239
barthau,239
gweision,239
gwirion,239
anffaeledig,239
frawddeg,239
ymwrthod,239
fryd,239
medi,239
ddinystr,239
fuchedd,239
ddyfal,238
abl,238
welwn,238
feddiannol,238
nodau,238
guddio,238
lïaws,237
hegwyddorion,237
cerddoriaeth,237
ne,237
seiliau,237
synied,237
yrfa,237
breninol,237
maen,237
wnaethant,237
nwydau,237
ollwng,236
ff,236
arddull,236
job,236
enwadau,236
cyfansoddiadau,236
ddinystrio,236
materion,236
ffurfiad,236
gyfoethog,235
cyfeirir,235
gofynodd,235
pleidiau,235
fara,235
henuriaid,235
darluniad,235
beunydd,235
gyfnewidiad,235
dyddordeb,234
benderfyniad,234
el,234
vii,234
olion,234
gyfeiriad,234
werthu,234
llan,234
pennod,234
cynhyrfu,234
fyddant,234
newyn,234
gweinyddu,234
beirniaid,233
et,233
anghyfiawnder,233
llym,233
llewelyn,233
traethu,233
hebraeg,233
ysw,233
glwydd,233
meddwn,232
gwrthwynebu,232
pump,232
ddygwyd,232
ddyfodiad,232
hyna,231
ynfydrwydd,231
china,231
aflan,231
cerdd,231
ô,231
theimlad,231
gareg,231
sylweddau,231
ent,231
her,231
imi,231
sêr,231
ddynolryw,230
bodd,230
sych,230
parhâus,230
gristionogaeth,230
gysurus,229
dygodd,229
erchyll,229
dehau,229
annog,229
arddangosiad,229
ymddangosiadau,229
their,228
ddeuai,228
dail,228
ix,228
poblogaidd,228
phwysig,228
ymdrechiadau,228
traddodiad,228
llafurus,228
welais,227
gwendid,227
siroedd,227
bechaduriaid,227
wastadol,227
ysgwyd,227
ceffyl,227
alexander,227
diniwed,227
llyn,227
misol,227
fwyd,227
trefydd,227
cyntefig,226
arswydus,226
galwad,226
magu,226
drueni,226
gwrs,226
dalaeth,226
awgrym,226
gweith,225
balchder,225
rwymau,225
coch,225
felldith,224
coleg,224
dygwyddiadau,224
urdd,224
niwl,224
eben,224
feirw,224
italy,224
fachgen,224
bont,224
hil,223
ah,223
lywodraethu,223
wesleyaidd,223
hinsawdd,223
have,223
penderfynol,223
phobl,223
clod,223
cleddyf,223
efrydydd,222
heneidiau,222
efo,222
rhoddwn,222
vn,222
mwythig,222
gwilym,222
fin,222
ss,222
arweinydd,222
mwyafrif,222
cwm,222
finnau,222
innau,222
gorchfygu,222
anifel,222
forwyn,221
dibynu,221
lanw,221
meddylddrych,221
yu,221
ystorm,221
ebrill,221
roddes,221
yru,221
canfyddir,221
eigion,221
thad,221
cyfamser,221
alwad,221
af,221
byddont,220
goffadwriaeth,220
wnawn,220
prynu,220
barodd,220
paris,220
cwmwl,220
feddiannu,220
esgyrn,220
phedwar,220
ol,220
fyddent,220
grybwyll,220
digofaint,220
cenadon,220
pynciau,219
byddaf,219
roddai,219
fis,219
edrychwn,219
lwyddo,219
anarferol,219
gynted,219
prys,219
dystawrwydd,219
barhâu,219
