gair,nifer
egnïol,219
chwanegu,219
dwyll,219
ragorol,219
your,219
fraich,219
ddarnau,218
wrthwynebu,218
cyhyd,218
duwinyddol,218
fri,218
calfinaidd,218
cyfrolau,218
gwenith,218
nì,217
adferu,217
llythyrenol,217
dirgel,217
angen,217
nyni,217
wrthddadl,217
cyfnewid,217
brofedigaeth,217
dychrynllyd,217
fro,217
edrychwch,217
paganaidd,217
wên,217
faintioli,217
gymer,217
cymdeithasau,216
genadaeth,216
âr,216
anturio,216
feithrin,216
lleied,216
farwol,216
anaml,216
enyd,216
gwag,216
parod,216
ddefnyddir,216
ewyllysio,216
addewidion,216
meithrin,215
ddyled,215
canaan,215
defnyddioldeb,215
ymwybyddiaeth,215
linellau,215
jehofah,215
parhau,215
cysgu,215
wesley,215
z,215
ymosodiadau,215
gweledig,215
gwella,214
iaethau,214
onest,214
boed,214
lan,214
benodol,214
afresymol,214
lafurio,214
han,214
amaethwyr,214
gorfodi,214
drwm,214
dadleuon,214
tyb,214
adeiladaeth,214
beirniadaeth,214
trigo,213
gosodwyd,213
hyderus,213
gerdded,213
oedfa,213
diflanu,213
rhinweddau,213
gynnyrch,213
ymgodi,213
dduwioldeb,213
gwelid,213
chweched,213
bendithion,213
eden,212
duon,212
cywydd,212
lenwi,212
rhuf,212
hawddgar,212
fibl,212
gosodir,212
bump,212
weinyddu,212
bris,212
ddoniau,212
enghreifftiau,212
gosodiadau,212
ddedwyddwch,212
phillips,212
oliver,211
ysbrydion,211
cartref,211
rheidiol,211
anturiaeth,211
lef,211
gar,211
arglwyddiaeth,211
idd,210
rev,210
per,210
gapel,210
hamdden,210
ddeuddeg,210
agosaf,210
ddyfnder,210
ofid,210
llygredigaeth,210
mewnol,210
oddiyma,210
gannoedd,210
il,210
felus,210
ffrwythlawn,209
iachawdwr,209
ddar,209
cyflawnder,209
cyfnewidiadau,209
gorfu,209
brin,209
rhanu,209
carchar,209
ha,209
cywrain,209
genedlaeth,209
brydferthwch,209
alwedigaeth,209
gormes,208
englynion,208
drindod,208
llyw,208
bernir,208
dderbyniad,208
reolau,208
oe,208
ddalen,208
byn,208
ddrws,208
been,208
âi,207
they,207
rhwystro,207
aiphtiaid,207
cyson,207
haws,207
adroddiadau,207
ddioed,207
barchus,207
sîr,207
caeth,207
mill,206
dreth,206
powell,206
etholiad,206
dragywydd,206
crêawdwr,206
miliwn,206
llwybrau,206
bid,206
rywfodd,206
eihun,206
cymhell,206
penaeth,206
aderyn,206
daro,206
dê,206
weith,206
tafod,206
amlygiad,205
hysbysiad,205
gyflawnder,205
nau,205
cyfaddas,205
rhwysg,205
moesau,205
gofalus,205
gellwch,205
wahan,205
cefais,205
gyfammod,205
geni,205
palas,205
awduron,205
llwythau,205
ammheus,205
llen,205
tiroedd,205
swper,205
briodas,205
chaiff,205
chrefyddol,205
cae,204
eilun,204
hyawdl,204
ddisgyn,204
achlysuron,204
cyfranu,204
tydi,204
has,204
cyfrol,204
creawdwr,204
henafol,204
pwyso,204
gwareiddiad,204
evan,204
losgi,204
rhwystrau,204
mawrhydi,204
gwisgoedd,204
ddaethant,203
arthur,203
ymneillduaeth,203
ing,203
one,203
ergyd,203
symudiadau,203
gynnadledd,203
ddarostyngedig,203
ngwaith,203
gydnabyddiaeth,203
bydoedd,203
serchog,203
manteisiol,203
bynciau,203
hywel,203
cwymp,203
adgofion,203
dylasai,203
gysegredig,202
celwydd,202
ddychymyg,202
dychwelodd,202
rieni,202
annedd,202
pughe,202
wael,202
gais,202
grediniaeth,202
dŵr,202
gymydog,202
ogoneddus,202
haeddiant,202
hamser,202
rhesymeg,202
ffrancod,202
eni,202
chy,202
dwyreiniol,202
dorf,202
ngeiriau,201
gerdd,201
orchfygu,201
creaduriaid,201
meddir,201
alban,201
rywun,201
fyfyrio,201
ffolineb,201
hyderu,201
gyfrolau,201
annibynwyr,201
gogleddol,201
goruwchnaturiol,200
gwarth,200
eryr,200
agoriad,200
griffith,200
esgobaeth,200
coffadwriaeth,200
sonir,200
eb,200
british,200
arbed,200
owain,200
unoliaeth,200
drygau,200
traeth,200
genadwri,200
ddefnyddiau,199
byddin,199
llestr,199
nês,199
gosododd,199
gasgliad,199
gwair,199
dadau,199
aberteifi,199
adnabyddiaeth,199
anghywir,199
chwythu,199
pleser,198
nesâu,198
galar,198
naturiaeth,198
taw,198
hawdwr,198
filwyr,198
dychymygu,197
ymneillduol,197
dïau,197
gwiw,197
adau,197
wrthwynebol,197
anadlu,197
anwyd,197
harddwch,197
gynghanedd,197
ma,197
liw,197
maintioli,197
dônau,197
rhyfeddu,197
perffeithrwydd,197
ddiolchgar,197
fisoedd,197
masnachol,196
eithriad,196
goll,196
gwrandawyr,196
ficer,196
deheudir,196
geilw,196
thri,196
drwyddo,196
poen,196
swynol,196
aristotle,196
deheuol,196
têg,196
wybren,196
côf,196
fawl,196
gweddillion,195
locke,195
meddwdod,195
fwyfwy,195
faterion,195
taylor,195
cyhuddiad,195
cynt,195
mal,195
ffrydiau,195
tôn,195
tebygol,195
gwrthryfel,195
hawdurdod,195
ddiwygio,195
goed,195
erys,195
xi,195
wella,195
mawrth,195
thi,195
tybia,194
nt,194
anghyfiawn,194
fesurau,194
edrychir,194
gwasgu,194
actau,194
curo,194
truenus,194
chawn,194
peryglus,194
eee,194
cynghrair,194
gwron,194
ganlyniadau,194
rhagfarn,193
penderfynodd,193
bywiol,193
ddiammheuol,193
eang,193
gyfrifol,193
treiddio,193
dilynol,193
osodwyd,193
cysegr,193
diwyd,193
brydiau,193
trwm,193
goch,193
annibyniaeth,193
fwriad,193
cilio,193
trem,193
anffodus,193
ddyddordeb,193
credwn,192
ymollwng,192
ny,192
weyd,192
fwrdd,192
ymadawiad,192
enedigaeth,192
ysbrydoledig,192
galluogi,192
gwelais,192
gwaedlyd,192
gymhell,192
cei,192
cymerwn,191
awyrgylch,191
angau,191
long,191
ganiatâu,191
goronwy,191
groegaidd,191
ifan,191
gynneddf,191
dynodi,191
sanct,191
ragluniaeth,191
gwynedd,191
diammheu,190
gyhoeddiad,190
milltir,190
drosglwyddo,190
chymaint,190
ddodi,190
thraw,190
caer,190
casgliadau,190
bobpeth,190
ymattal,190
degwm,190
genad,190
wedyd,189
dywedwn,189
ddymuniad,189
amrywio,189
braw,189
blynyddau,189
hwyl,189
myfyrio,189
dysgwyliad,189
aethom,189
haeriad,189
anial,189
ragoriaethau,188
amlygiadau,188
bendant,188
heycock,188
adeiladau,188
bendigedig,188
twrci,188
myrdd,188
goleuo,188
cymerai,188
ymneilldiiwyr,188
life,188
yspeilio,188
ragoriaeth,188
babilon,188
cynneddfau,188
wrandawyr,188
cedyrn,187
garw,187
nydd,187
chwith,187
drefnu,187
dywysog,187
cerbyd,187
goruchel,187
afreidiol,187
brysur,187
wen,187
walter,187
gyfartal,187
gôf,187
haidd,187
dêall,187
fagu,187
cuddio,187
rodd,186
hynafiaid,186
orfod,186
duwinyddion,186
bellder,186
gyfres,186
dadguddio,186
golygydd,186
celfyddydau,186
gysgu,186
rhinweddol,186
threfn,186
cyttuno,186
cymmod,186
gallo,186
wirfoddol,186
cyfrifol,185
creu,185
gwresog,185
nodweddau,185
fwynhau,185
napoleon,185
anghreifftiau,185
gofynai,185
trwyadl,185
meddiannau,185
dychweliad,185
tragwyddol,185
briod,185
olynol,185
meddyg,184
darlleniad,184
siôn,184
rwystro,184
ewythr,184
orllewinol,184
deilyngdod,184
fferylliaeth,184
anifeilaidd,184
bresennoldeb,184
cyflawniad,184
uchafiaeth,184
lwyth,184
ber,184
babell,184
trwyddynt,184
gyfnod,184
seithfed,184
dirion,184
feddylir,184
annhrefn,184
erfyn,184
fynyddoedd,184
rodio,184
sadwrn,184
march,183
argraffedig,183
gallasem,183
calvin,183
chwyddo,183
darlunio,183
ydwyt,183
genedigaeth,183
gwylio,183
cofier,183
dangosodd,183
foddloni,183
brifysgol,183
dlodi,183
ystyriai,183
dysgybl,183
weledig,183
dosbarthiadau,183
dechre,182
oddifewn,182
smith,182
ddechreuodd,182
ddychymygu,182
gu,182
tywysogion,182
golofn,182
cywirdeb,182
gaethiwed,182
peiriant,182
ammodau,182
ham,182
wendid,182
ysgolfeistr,181
cadben,181
dianc,181
croes,181
drysorau,181
cyfryngwr,181
genadol,181
porth,181
enbyd,181
drom,181
atoch,181
anianyddol,181
throi,181
dduwinyddiaeth,181
cyhoeddodd,181
olew,181
awelon,181
ysgogiadau,180
llên,180
ymffrostio,180
christmas,180
bugail,180
godidog,180
ynof,180
gwaelod,180
teyrnasu,180
so,180
cynnyrch,180
angerddol,180
dêg,180
fanteisiol,180
uniondeb,180
galwodd,180
cyfeiria,180
llythyren,180
deffro,180
ataf,180
cymerwyd,180
gyfeillach,179
croesi,179
byddem,179
fôn,179
waered,179
efengylwyr,179
merthyr,179
wyrthiau,179
cysylltiedig,179
gwynion,179
ymddyddanion,179
gwanwyn,179
cyfle,179
dylent,179
cydwladwyr,179
cwestiynau,179
livingstone,178
awstria,178
lênyddiaeth,178
rhoes,178
osodiad,178
wynebu,178
crêu,178
wych,178
eisteddfodau,178
diderfyn,178
budd,178
harfer,178
dragywyddoldeb,178
ymgadw,178
ddiwyd,178
gynnar,178
clir,178
theimlo,177
foment,177
ystyriol,177
marc,177
ddeugain,177
god,177
rhwymau,177
moroedd,177
bro,177
ysywaeth,177
esgus,176
sul,176
brutus,176
henafiaid,176
aswy,176
brodorion,176
la,176
drwyddi,176
pwysigrwydd,176
gadair,176
deyrnasiad,176
dystion,176
rhoddid,176
boneddigion,176
gymeradwyaeth,176
cred,176
eglurhad,176
thrachefn,176
rhith,176
addurno,176
pwyllgor,176
gymydogion,175
tâl,175
derwyddon,175
wledd,175
anghenion,175
neill,175
dangosir,175
golygfeydd,175
ehedeg,175
gwnewch,175
amlaf,175
fawrhydi,175
foster,175
rwy,175
stuart,175
chwant,175
gad,175
haelioni,175
gryfach,175
symledd,175
gawsant,175
creulawn,175
gynifer,175
huno,174
gwartheg,174
purdeb,174
weinyddiaeth,174
unfed,174
palmerston,174
gorllewinol,174
ugeiniau,174
ymwybodol,174
cynnorthwy,174
ferched,174
etifedd,174
llin,174
goruwch,174
darddiad,173
foddlonrwydd,173
nhw,173
gynhyrfu,173
anerch,173
destunau,173
wasanaethgar,173
tramor,173
wnant,173
baich,173
theimladau,173
ddarn,173
ysgrifenedig,173
cofiant,173
faddeu,173
manchester,173
ufuddhâu,173
segur,173
wiw,173
rhyngom,173
cyfieithu,173
greaduriaid,172
ymdrin,172
troed,172
ddyledswyddau,172
ieuan,172
ymsefydlu,172
ddygwydd,172
pasio,172
cymdeithasol,172
xv,172
homer,172
bangor,172
llwydd,172
tybiai,172
warth,172
wyddoch,172
trefniant,172
trysorau,172
faich,172
gladdu,172
tr,172
henaid,172
niweidio,172
flynyddol,172
gyflog,172
watson,171
genesis,171
xii,171
reol,171
wers,171
phrif,171
gorchwylion,171
gymdeithion,171
fuddugoliaeth,171
adfywiad,171
gorchuddio,171
duwinydd,171
dueddol,171
review,171
offrwm,171
anadnabyddus,171
wres,171
falch,171
ddirnad,171
planedau,171
adroddir,171
pryder,171
duc,171
cyffwrdd,170
fywiog,170
fflam,170
pwynt,170
hybarch,170
try,170
gywirdeb,170
henw,170
grêadur,170
wnaethai,170
mywyd,170
amaethyddol,169
drydydd,169
feddai,169
gwynfa,169
nol,169
prïodol,169
glyn,169
ddadgan,169
daer,169
hynodi,169
hwylio,169
gyfnewid,169
wythnosau,169
bath,169
ymarweddiad,169
dinbych,169
dernyn,169
almaen,169
college,169
barai,169
ysgeler,168
ê,168
condemnio,168
weithian,168
dechreuwyd,168
cartrefol,168
mehefin,168
ganiadau,168
cânt,168
iolo,168
nofio,168
hanfon,168
lliwiau,168
gyfreithlawn,168
ranu,168
hawlfraint,168
chwalu,168
seisoneg,168
ddofn,167
neges,167
ddisymwth,167
deilliaw,167
beryglus,167
hin,167
wag,167
myfyrdod,167
zelog,167
chyflawni,167
waelod,167
boddlonrwydd,167
anocheladwy,167
orphwysfa,167
gorfoledd,167
dinystriol,167
weddw,167
diogelwch,167
alexandria,167
gyrfa,166
neidio,166
view,166
ao,166
teyrnasoedd,166
fynychaf,166
dyrys,166
bwysau,166
bwyll,166
ymadawodd,166
gwladwriaeth,166
gorsedd,166
dibwys,166
vol,166
ymddyrchafu,166
ymroddiad,166
dygwyddai,166
teilyngu,166
mur,166
dalen,165
hynodrwydd,165
ymddangosiadol,165
areithiau,165
rhufeinig,165
cyhoeddiadau,165
desgrifio,165
ogaeth,165
aethau,165
henaf,165
twyllo,165
melus,164
xiv,164
note,164
ddiwygiad,164
mellt,164
gwŷn,164
iôr,164
allesid,164
dystaw,164
gaethion,164
cofiwch,164
coll,164
cyfaddef,164
mynegu,164
emynyddiaeth,164
hysgrif,164
adsain,164
gwobr,163
wesleyaid,163
col,163
garedig,163
wyllt,163
eithriadau,163
drannoeth,163
dywedwyd,163
meddylgar,163
cyfododd,163
wneid,163
cludo,163
adran,163
rhagoriaethau,163
diogel,163
york,163
tymmorol,163
synwyrol,163
ddysgyblaeth,163
ross,163
estronol,162
wyrth,162
arosodd,162
ŷ,162
caredig,162
papyr,162
cobden,162
chodi,162
eiddigedd,162
wynebpryd,162
tywydd,162
fynegu,162
cheisio,162
llywodr,162
nodded,162
ddwyreiniol,162
cynnifer,162
cawsai,162
trwydded,162
ffon,162
welai,161
wahaniaethu,161
between,161
phryd,161
ffug,161
guddiedig,161
faddeuant,161
medrusrwydd,161
dyfnion,161
meistri,161
anianol,161
gyfleusdra,161
praidd,161
government,161
kant,161
mwynhau,161
ddynodi,161
tragywyddoldeb,161
meddwol,161
ddefnyddiol,161
misoedd,160
also,160
deithas,160
bapyr,160
chyffredin,160
ddaearol,160
haneswyr,160
efrydwyr,160
adeiladwyd,160
dyddiol,160
boreuaf,160
rhyfeloedd,160
ymwared,160
arnat,160
dyfyniadau,160
judah,160
ddysglaer,160
roddid,160
thair,160
coron,160
efrydiaeth,160
ewyllysgar,159
meirch,159
priodi,159
geiniog,159
fedydd,159
osododd,159
gynnaliaeth,159
hadeiladu,159
wynt,159
gwyl,159
glaf,159
dyfu,159
adegau,159
fuasent,159
ddyfnach,159
nodweddion,159
feirniadaeth,158
archwaeth,158
ddirgel,158
cyflog,158
chymru,158
glo,158
adawodd,158
erlidigaeth,158
anfanteision,158
gastell,158
chyhoeddi,158
roes,158
sobr,158
claddu,158
gyfyngu,158
arwynebol,158
clyw,158
anghysondeb,158
ffurfiwyd,158
bechgyn,158
lŷs,158
dylanwadau,158
arferid,158
hume,158
diweddarach,158
teilyngdod,157
knox,157
dywallt,157
deheu,157
fwriadu,157
geffyl,157
ffynnonau,157
ddillad,157
xiii,157
pharch,157
phregethu,157
gangenau,157
amddiffynfa,157
ï,157
llywodraethwyr,157
hiraeth,157
gader,157
offeiriadaeth,157
edigaeth,157
arbenigrwydd,157
gafwyd,157
gyfaddas,157
siomedigaeth,157
chwefror,157
cadarnhâu,157
bummed,157
frys,156
attolwg,156
helaethu,156
gweini,156
ennyn,156
genyt,156
tŵr,156
cwyno,156
pendant,156
iodd,156
gynneddfau,156
cynnaliaeth,156
dylanwadu,156
gwawd,156
welwch,156
difyrwch,156
fethu,156
gosbi,156
drysorfa,156
gaer,156
drosti,156
ormodol,156
adfeilion,155
noah,155
cyfartaledd,155
llaeth,155
dyst,155
indiaid,155
addysgiaeth,155
gwroldeb,155
llanc,155
cyfyngu,155
deuluoedd,155
deuwch,155
rhyddfrydig,155
hâf,155
symudodd,155
society,155
gyfyng,155
addurn,155
cynauaf,155
ceffylau,155
cai,155
lon,154
ddefodau,154
ddianc,154
gynnyrchion,154
syched,154
cynnwysiad,154
orseddfainc,154
gerddi,154
nazareth,154
garchar,154
perwyl,154
annedwydd,154
chanol,154
yni,154
ogof,154
gyfarwydd,154
cynnygiad,154
ael,154
oddiwrthi,154
dyfal,153
erlid,153
gaerfyrddin,153
ffodus,153
rhyfeddodau,153
borth,153
ymdeimlo,153
ych,153
noddfa,153
bwyso,153
ethol,153
cydymdeimlad,153
anerchiad,153
cwsg,153
trosglwyddo,153
babyddiaeth,153
caent,153
brotestanaidd,153
greadur,153
dwyllo,153
louis,153
xvi,153
gwlith,153
druenus,152
ceiniog,152
boeth,152
sylfaenu,152
orchwylion,152
gysylltu,152
cyfyd,152
mary,152
osodir,152
hystyr,152
gred,152
annaturiol,152
beddau,152
enwocaf,152
ddiolch,152
ystafelloedd,151
term,151
brwydr,151
dig,151
barnau,151
gwellt,151
gyfnewidiadau,151
droedfeddi,151
ga,151
chwarter,151
ca,151
wêl,151
freninoedd,151
testyn,151
foneddigion,151
ryfeddol,151
anmhriodol,151
addfed,151
crybwylledig,151
boblogaidd,151
cawr,150
rif,150
annogaeth,150
anrhydeddu,150
jonah,150
ui,150
wnaf,150
daflen,150
its,150
halen,150
harwr,150
eiddynt,150
tystiolaethau,150
lludw,150
angenrheidrwydd,150
truan,150
vr,150
helaethrwydd,150
cyfreithlawn,150
waeddi,150
gwawr,150
wylio,150
cnawdol,149
ŵyl,149
preswylwyr,149
mlaen,149
diwygio,149
egwan,149
meddyliem,149
rowland,149
sïon,149
berthynasau,149
prwssia,149
briodoliaethau,149
sychu,149
newyddiaduron,149
if,149
achwyn,149
tymher,149
cyrhaeddodd,149
thros,149
efengylwr,148
udgorn,148
lwybrau,148
nerthoedd,148
dringo,148
professor,148
grêu,148
mhlwyf,148
ellis,148
te,148
ddarlun,148
drychfeddyliau,148
gosb,148
wreiddyn,148
ysglyfaeth,148
sior,148
drosedd,148
ddiareb,148
fynwent,148
gymeradwy,148
cymanfa,148
boddloni,148
priodas,147
uchelder,147
trosedd,147
em,147
reid,147
deallus,147
í,147
seiliedig,147
tybed,147
saer,147
trymion,147
pwysicaf,147
ddychweliad,147
ffyrnig,147
co,147
rhagymadrodd,147
ddadguddio,147
ddedfryd,147
deunaw,146
darganfyddiad,146
orwedd,146
dyfnaf,146
enwir,146
dygwyddiad,146
jay,146
dylif,146
dalent,146
ddiweddarach,146
des,146
torodd,146
dannedd,146
gysylltiadau,146
tybiwn,146
oeddid,146
gwelwch,146
dyled,146
hoffder,146
efrydu,146
wnelo,146
parotoi,146
efelychu,146
foneddiges,146
ysgrifau,146
chyfoeth,146
ry,146
ysgotland,146
neillduo,146
ofergoeledd,146
lygredig,146
cydnabyddiaeth,145
ostyngedig,145
argraffydd,145
ymarferiadau,145
gâd,145
aelwyd,145
cwmni,145
xx,145
cyflym,145
gyfeiliornus,145
perthynasau,145
tywod,145
igaeth,145
engyl,145
published,145
ddyfodol,145
bywydau,145
copi,145
allaf,145
ogion,145
caniadau,145
gwnawn,144
credo,144
darganfyddiadau,144
chywir,144
seison,144
wragedd,144
gwersi,144
fyddont,144
petruso,144
ddagrau,144
wyddor,144
wt,144
druain,144
tylwyth,144
adenydd,144
arwydda,144
fynent,144
europe,144
ysgoleigion,144
meini,144
gydwladwyr,144
ug,144
drosom,144
call,144
nai,144
clement,144
debygolrwydd,144
chwantau,144
allem,144
feunyddiol,144
etto,144
dduwiau,144
farchnad,144
gwrol,144
bwrpas,144
feddyginiaeth,144
father,143
lord,143
gondemnio,143
draethodau,143
our,143
llydan,143
version,143
ill,143
celyn,143
sefydlodd,143
salmydd,143
breuddwyd,143
arianol,143
diffygion,143
fryn,143
aì,143
flodau,142
dde,142
sylfeini,142
meryd,142
pennillion,142
gywilydd,142
gwydd,142
fawrion,142
bres,142
camgymeryd,142
cynnyrchion,142
fedrus,142
ordeinio,142
hamgylchiadau,142
paganiaid,142
teyrnasiad,142
trôdd,142
reading,142
great,141
anorchfygol,141
prydeinig,141
dderbyniodd,141
beio,141
ddyddorol,141
berffeithio,141
cânu,141
cymun,141
cyfieithydd,141
drais,141
sweden,141
llyfryn,141
gludo,141
socrates,141
ddylem,141
mon,141
chysylltiad,141
rad,141
hachos,141
anghenrheid,141
argraffwasg,141
orion,140
dyffrynoedd,140
brys,140
gaernarfon,140
ryfeddodau,140
aden,140
hanol,140
ymgyrch,140
bwystfil,140
collodd,140
cynnulleidfa,140
sydyn,140
diw,140
